time,X (µT),Y (µT),Z (µT),label
214.0,-29.126451568200004,-35.8803613282,-7.007589111453999,handshake
214.5,-27.892745514,-38.888157959,-7.61425109845,handshake
215.0,-34.950082855599995,-34.8939843752,-6.67474914554,handshake
215.5,-36.278252564599995,-31.8756817624,-8.35463561982,handshake
216.0,-37.56002463490197,-31.151400696862748,-8.097233790823529,handshake
216.5,-37.76026199319999,-30.5499621582,-9.0358166506,handshake
217.0,-39.1836544802,-24.50853088404,-10.64776123064,handshake
217.5,-41.0882594298,-21.968447875680003,-9.716950684160002,handshake
218.0,-40.092636718399994,-21.3149169921,-12.188121948220004,handshake
218.5,-40.344092865,-21.970672606980003,-12.5683703606,handshake
219.0,-40.1868112186,-21.96948625848325,-12.16450256338,handshake
219.5,-38.939653191899936,-23.90452880838,-12.633794555599998,handshake
220.0,-39.5236193846,-22.845356445299995,-13.2238165288,handshake
220.5,-36.8714733882,-23.756331787859995,-11.690891112959996,handshake
221.0,-36.5687031548,-24.93325439472,-11.517882752721196,handshake
221.5,-38.3182858276,-23.557768554639996,-11.90412048362,handshake
222.0,-38.57625400313725,-23.203682095843135,-10.58385572247059,handshake
222.5,-38.685558624,-24.74486022956,-8.90251709012,handshake
223.0,-37.0650535582,-27.08138427708,-10.4781213377,handshake
223.5,-36.514604797,-27.89118286104,-9.10992797844,handshake
224.0,-35.437961425199994,-28.36879394556,-10.759433593299995,handshake
224.5,-37.5255993654,-27.04370544486,-9.619544067379998,handshake
225.0,-37.9200900268,-26.348705443959997,-8.788932495420001,handshake
225.5,-36.33795791599999,-27.26337890584,-10.86456726118,handshake
226.0,-35.36376129199999,-29.079304198640006,-9.63615112286,handshake
226.5,-34.8540902708,-30.83958923316,-10.03232849164,handshake
227.0,-35.167858582,-31.4511248778,-8.42559875488,handshake
227.5,-30.8835981752,-34.7180749514,-11.152492675439998,handshake
228.0,-33.91475333431373,-31.317640716235292,-9.337079216254905,handshake
228.5,-33.9809826666,-31.1411035158,-8.476975708280001,handshake
229.0,-37.021391449,-29.193613891360005,-8.5049951173,handshake
229.5,-39.3617585764,-28.294309082,-10.078856201,handshake
230.0,-36.21876800580001,-28.006681040640657,-11.15033569314,handshake
230.5,-38.30761016860001,-28.548142089399995,-11.0339361573,handshake
231.0,-36.1401736452,-32.1579144282,-10.45341735844,handshake
231.5,-39.7939491274,-30.597968351929676,-9.9556964109,handshake
232.0,-38.2703500368,-27.643179931,-12.89678100534,handshake
232.5,-38.2464593502,-29.085531006,-7.1187011718,handshake
233.0,-40.7446270744,-26.3443145748,-8.485166626160002,handshake
233.5,-40.19031387279999,-23.877808837119996,-10.49591491668,handshake
234.0,-38.160442876666664,-26.801859537862743,-12.66261441045098,handshake
234.5,-35.178050995,-29.0590203856,-14.055651856560004,handshake
235.0,-37.262624206,-28.66360046512,-9.673699951,handshake
235.5,-37.205627899,-28.983191528800003,-11.623103772173504,handshake
236.0,-39.2996031184,-25.40439453138,-12.00198120192,handshake
236.5,-38.798579254,-25.67236572364,-10.911142578400002,handshake
237.0,-38.1432847596,-25.55534301714,-12.11486267142,handshake
237.5,-36.5841395564,-25.13174072274,-17.214981078599997,handshake
238.0,-32.851839446599996,-30.54523620604,-13.9205273438,handshake
238.5,-34.65305847159999,-29.4914575191,-12.28481567382,handshake
239.0,-35.4501776122,-29.30287841898,-12.32763122554,handshake
239.5,-34.3459048454,-28.07594794581376,-10.43615478486,handshake
240.0,-28.240982889348192,-22.44034638018956,65.37784651215686,handshake
240.5,-11.04089195219,-13.083319701279995,59.3576803572,handshake
241.0,13.27480636510628,2.00006835828,70.7288040128,handshake
241.5,24.95489154252313,16.75585283101581,85.03974731400001,handshake
242.0,19.350131682948,27.704968875100004,79.9251745596,handshake
242.5,1.9702991696769263,27.211516726204,71.08149120050358,handshake
243.0,-18.902156143246,10.86864990347,72.62545898399999,handshake
243.5,-31.63364486642,18.544010006824,82.66550842000001,handshake
244.0,-24.253020783,11.127109281765206,44.633040771199994,handshake
244.5,-31.521904296999995,-0.0690704345799997,38.542446899599994,handshake
245.0,-35.3105470272,2.3854583738199997,39.529732056,handshake
245.5,-32.43137435880001,3.2366766358980006,46.367131957800005,handshake
246.0,-28.00056412629412,-2.3432844576098044,45.95896402960785,handshake
246.5,-30.7213986206,-3.436623535356,46.87675353999999,handshake
247.0,-32.3389398196,-3.2517565919339995,47.6942645266,handshake
247.5,-28.170252991239995,-2.3942517092399997,51.109052123400005,handshake
248.0,-28.753748625920004,-4.656524658006001,47.05150024399999,handshake
248.5,-25.65458404552,-9.45786560071,46.425919799800006,handshake
249.0,-29.93064727806,-5.00257995636,50.259603882,handshake
249.5,-32.882822112999996,-2.588953247439999,51.2080169664,handshake
250.0,-30.9851455688,-1.2129071049800002,43.9240979004,handshake
250.5,-29.8223004148,-1.5206591804200005,45.0222119142,handshake
251.0,-37.1315582278,-1.5656353760639996,47.41106017999999,handshake
251.5,-32.459967499399994,-1.3507281501292,46.72842102060001,handshake
252.0,-30.318466634666667,-4.093797870562745,40.935287774901965,handshake
252.5,-27.547770385999996,-4.951477660859999,45.2835821532,handshake
253.0,-22.78912963914,-10.211614990424,48.0673352048,handshake
253.5,-25.34918396018,-7.363854369652,49.68794921879999,handshake
254.0,-23.236543120879997,-8.059552002226,46.401580809799995,handshake
254.5,-24.897291106740003,-8.151052246836,46.0885351556,handshake
255.0,-28.396661681300003,-11.001613769484004,42.63537414560001,handshake
255.5,-27.840538939899997,-8.8271643066,44.70775268559999,handshake
256.0,-32.351187591199995,-12.78369934099,44.12276611259999,handshake
256.5,-33.2713554384,-15.91022094686,45.144976806799995,handshake
257.0,-31.0427018738,-8.172479858492,48.07976928780001,handshake
257.5,-25.3842150888,1.4313140865540004,62.5293505854,handshake
258.0,-15.12330551138,1.1488549801639996,61.289799191800014,handshake
258.5,-21.970108331372543,-2.41225298742549,52.18852563156864,handshake
259.0,-22.51797637924,-4.49588073652,59.157024534,handshake
259.5,-25.11268249428,-1.7321624756100005,73.2960479706,handshake
260.0,-16.979258041344,-9.62417114342,61.8075006114,handshake
260.5,-16.876094970999997,-13.093143497631626,63.068898318399995,handshake
261.0,-16.541721191837997,-12.904731444530002,59.2351934816,handshake
261.5,-14.027228970210226,-11.376477661404,57.050508424,handshake
262.0,-15.8201248933722,-13.10723815982,53.7234466572,handshake
262.5,-17.855083007663197,-9.985057373368,65.178900145,handshake
263.0,-26.70903167718,-10.232247924228,65.13163973441033,handshake
263.5,-22.83445938126,-11.419405517644,57.01982604940001,handshake
264.0,-18.667649617516304,-15.185789794896,50.835137327999995,handshake
264.5,-16.077679204588236,-13.319621964872743,57.49519976549019,handshake
265.0,-18.72140609732,-16.282761231264,48.50809997579999,handshake
265.5,-18.59336669924,-20.3943957525,51.377100217199995,handshake
266.0,-11.47587951638,-20.827668457605995,43.6232836932,handshake
266.5,-14.058222808757598,-16.896245116846003,50.292028200199994,handshake
267.0,-17.015662841778,-17.38415527328,57.266038211600005,handshake
267.5,-16.067924652000002,-23.6047766116,60.16543310394284,handshake
268.0,-19.917679215228,-13.211824340574,57.5445697042,handshake
268.5,-18.637197417926,-16.6603491213334,53.422493286000005,handshake
269.0,-14.343899307198,-21.51931640604,52.169335326799995,handshake
269.5,-12.342649764789998,-22.8653295894,42.59360229500001,handshake
270.0,-13.216526336798,-18.8149169921288,51.63597534240001,handshake
270.5,-4.168352463770196,-21.327036539569217,48.80976358921568,handshake
271.0,-16.406731795922,-18.589672851328,51.298841553600006,handshake
271.5,-12.7456603242996,-18.15915405223982,49.95393127460001,handshake
272.0,-19.930854112912797,-16.38259033267,65.25625030719999,handshake
272.5,-15.4503582572537,-13.201963500723998,64.0924533102,handshake
273.0,-10.373787307828,-13.2405621342,58.90843566979999,handshake
273.5,-20.443358688088,-11.138823852508,57.6087371814,handshake
274.0,-23.596386413626803,-13.48180236835,59.3815838622,handshake
274.5,-13.615856094368002,-17.248494873464,48.3061633306,handshake
275.0,-18.28180915814,-15.199257813214,51.94278869520001,handshake
275.5,-20.491551514035,-11.1196966549024,51.79975469375618,handshake
276.0,-14.280138854794,-13.43992981,54.6075347894,handshake
276.5,-13.994980163476,-14.25969896051805,64.342971499,handshake
277.0,-11.195029389613726,-14.08620138775804,54.595746208039216,handshake
277.5,-14.240970153986,-15.649279174757998,52.558560790399994,handshake
278.0,-7.363439330922,-14.593973388646,59.9202795386,handshake
278.5,-7.798301086440001,-12.488002929220002,65.983760987,handshake
279.0,-0.5172161866520001,-12.654747925380002,59.7090100098,handshake
279.5,-9.8160671232,-12.472267455824,64.13388427899999,handshake
280.0,-5.870073036875299,-14.735379637981998,57.6192254648,handshake
280.5,-4.05443572976,-11.420724487424,68.8762759428,handshake
281.0,-16.41279388453,-12.504525146816,59.231506348,handshake
281.5,-5.1120502474522,-11.291929321419998,63.40980699990237,handshake
282.0,-23.3792819983324,-11.206384276932,72.92024475320001,handshake
282.5,-8.333324966264,-11.50964599578,71.7010644516,handshake
283.0,-27.022198394076472,-16.5697200997451,74.15167664472607,handshake
283.5,-28.54964500184601,-11.468370361020002,76.99405405688006,handshake
284.0,-14.69090667718,-16.512440795686,70.8214141828,handshake
284.5,-15.115599060035995,-15.812461547799998,59.638162233,handshake
285.0,-22.31773086719199,-10.2050073234,78.55691558739998,handshake
285.5,-11.965961837736,-9.760853881946,81.75235656659999,handshake
286.0,-19.5762194824302,-17.567285156516,55.169741819399995,handshake
286.5,-23.1700236517462,-20.291594847499997,53.013633424,handshake
287.0,-21.1769651792,-19.78122985846,61.45936035180001,handshake
287.5,-28.1030514513436,-14.207716675200002,65.4438307317874,handshake
288.0,-16.87422744714,-15.522383422711998,58.913746947,handshake
288.5,-13.4475900265,-18.782715453725,48.490685424800006,handshake
289.0,-1.90254638681,-14.8881439213772,64.1742495732,handshake
289.5,-17.630755555066663,-14.13471416305098,66.22337999549019,handshake
290.0,-2.8189336395759996,-0.6636529544860005,70.2330221528,handshake
290.5,-10.160180587854,-11.062484130848198,62.54844085739999,handshake
291.0,-9.014879149998,-9.88144409192,65.6643435676,handshake
291.5,-21.150438004106,-9.921764526758,71.4832379136,handshake
292.0,-14.493872223228,-0.9523388673421996,82.69959227780001,handshake
292.5,-14.716921009223578,-3.5457749654084028,65.0639053348,handshake
293.0,-21.503299331638,-12.01496704052,62.5117401126,handshake
293.5,-27.455407104760003,-12.49108459456,65.1448669448,handshake
294.0,-17.738320617854,-13.34873046856,72.03634908882219,handshake
294.5,-24.23416046068,-13.4842840573796,74.32189639494192,handshake
295.0,-32.28793075624,-12.678333130384,64.1713220214,handshake
295.5,-24.464013642058827,-15.669080007494118,44.680300245490194,handshake
296.0,-25.578979034200003,-20.794273071128,40.2056787114,handshake
296.5,-36.737098235999994,-22.82583740256874,24.156677857,handshake
297.0,-29.7896414186,-32.0962475584,10.32562866194,handshake
297.5,-27.6238317868,-34.762756958400004,6.2793511962352,handshake
298.0,-16.53419693,-41.969662476,3.921580810556,handshake
298.5,-15.5521536262,-42.28299316479999,5.9126647948999995,handshake
299.0,-5.370995607512407,-34.8895922842,35.62358093292001,handshake
299.5,2.61689314527347,-30.330444959183676,41.86454305632653,handshake
300.0,-24.367401123333337,-26.417214785843143,-3.3801489255200003,handshake
300.5,-29.03650787347999,-21.56498168922,-3.3801489255200003,handshake
301.0,-35.192177277160006,-19.37597351106,-6.282299804099999,handshake
301.5,-29.48296737736,-19.64441589328,-2.74781127934,handshake
302.0,-23.142839203,-24.89730957124,-5.563520943608447,handshake
302.5,-20.92184982264,-25.1359472656,-8.759143676897999,handshake
303.0,-20.717421264139997,-22.88506286604,-8.897903442419999,handshake
303.5,-25.07894226062,-25.0539520262,-2.6758007812019997,handshake
304.0,-24.12940231302,-26.299710083,-4.337279751304373,handshake
304.5,-23.8779002376,-24.4589251707,-4.879033813765999,handshake
305.0,-25.815075531,-23.07046020554,-1.47117492676628,handshake
305.5,-26.5356326302,-21.305608520359996,-2.1718029785572,handshake
306.0,-26.07226697098039,-21.310431386862746,-6.6176644119803925,handshake
306.5,-26.7246414184,-20.9651727292,-6.759419555719998,handshake
307.0,-24.660066833,-22.486071777020005,-9.1804309082,handshake
307.5,-31.679268035999993,-22.32294738736,-11.52397155747,handshake
308.0,-32.262659607,-19.7458905022,2.2572424315440003,handshake
308.5,-25.04562972992,-23.120256957679995,1.7381774901788,handshake
309.0,-27.439485474,-20.41864194875777,0.7102655029260002,handshake
309.5,-29.855682372879997,-21.11440368702,10.0272900392064,handshake
310.0,-28.98559707696,-30.09419067367001,4.21401489244,handshake
310.5,-30.689086763032,-31.32876647942,-12.92626953218,handshake
311.0,-37.41042037976,-19.1463824464724,-5.616753189759292,handshake
311.5,-31.45808334388,-21.049187012380003,4.01918945336,handshake
312.0,-27.0138958732,-25.23235900920001,-6.279445190671602,handshake
312.5,-25.269681593529413,-28.470133462549015,-1.3428889256333334,handshake
313.0,-27.607769317939997,-24.44049987758001,5.353666381814,handshake
313.5,-36.956637878200006,-20.146413574012183,4.46743103028,handshake
314.0,-27.69646636958,-23.535401000712,10.732229003220002,handshake
314.5,-24.8846697999,-32.461349486399996,0.8999096679683999,handshake
315.0,-24.918114318600004,-31.265974826220788,-1.3918655549911705,handshake
315.5,-28.90690475498,-24.9070727538,1.2504968261564,handshake
316.0,-34.657604064400005,-24.67322936976,4.640305066286247,handshake
316.5,-32.010819854800005,-24.2972949223196,7.75195190438,handshake
317.0,-23.21806060856,-31.353528442,3.3357818603183995,handshake
317.5,-26.7300767518,-25.76102417,0.8798028564406001,handshake
318.0,-31.48847447945696,-23.125299072399997,-0.485964965858,handshake
318.5,-33.64718109168,-22.60289917014,5.038669433611,handshake
319.0,-30.177305483039213,-24.678124521334507,6.730922923372549,handshake
319.5,-24.037033539199996,-30.809432372560003,1.514841918966,handshake
320.0,-26.360135344799996,-24.77757995622,0.0211907958459999,handshake
320.5,-30.727573546420004,-20.19153625446,4.847894897733,handshake
321.0,-30.57095855716,-22.89271911608,6.733150704072206,handshake
321.5,-18.416593475516,-32.44970642073999,9.92703552286,handshake
322.0,-19.82667175326,-31.689576416120005,5.989232177960002,handshake
322.5,-30.87122299192,-20.963840332,3.2776428222425604,handshake
323.0,-26.5019345093,-23.94438964872,2.9889215087323997,handshake
323.5,-22.73330200204,-28.935822753714397,1.9808881160057472,handshake
324.0,-23.3506745915,-27.716480713728,3.3858453368354,handshake
324.5,-32.378049773959994,-19.270925293059996,3.734558105507461,handshake
325.0,-27.743799896540004,-22.19750915566,1.5163214111552,handshake
325.5,-23.803676380980395,-25.68425376780392,-0.483635397504902,handshake
326.0,-26.30140502856,-29.901519775679994,-1.049877929646,handshake
326.5,-31.94701507504,-26.324719037034935,5.794415893436,handshake
327.0,-33.0704849244,-23.48472595183999,-0.1559930419659999,handshake
327.5,-22.8463996888,-27.162348632399997,-4.068704833984,handshake
328.0,-28.523913421800003,-23.30065185506,-3.65198425298,handshake
328.5,-27.198287201,-26.672074585059995,-5.283837280214001,handshake
329.0,-30.52660110472,-23.623530883817196,-0.037112426678,handshake
329.5,-41.55662597666,-15.2664208986,-1.339637451398,handshake
330.0,-30.396194152999996,-21.256222534200003,0.9187274172066,handshake
330.5,-29.807408752600004,-21.94629211418,-1.903424072296,handshake
331.0,-31.581251678400005,-19.14084289592,-2.0195178222880004,handshake
331.5,-36.8762060544,-17.891718749640003,0.4920898437520001,handshake
332.0,-37.66428150784314,-13.661463718784312,0.3987821690411765,handshake
332.5,-28.3208427432,-29.752354125702,2.898822021487,handshake
333.0,-29.734427032,-22.631473388384,0.7632977297639999,handshake
333.5,-33.749292297000004,-17.150084228979996,1.2612786864979997,handshake
334.0,-37.2378994746,-14.32542846674,0.841238403326,handshake
334.5,-30.797883301,-21.541706543064,1.6730841062199997,handshake
335.0,-26.59770385734,-28.1692047125,0.9406140140626,handshake
335.5,-38.8082786556,-15.404421386818,-4.336353760048,handshake
336.0,-33.4732771304,-19.60701660156,1.8508300781124,handshake
336.5,-30.8638838198,-19.552339477952,-4.5682373046896,handshake
